record_id|dt_of_event|product|base_price|markup_percent|is_charged|is_delivered
1|07/05/18|Boko-club|$31.20|124.00%|Yes|1
2|07/04/18|Triforce|$34.00|36.00%|Yes|0
3|07/18/18|Triforce|$29.80|25.00%|Yes|1
4|07/02/18|Steel_Boots|$31.20|36.00%|No|0
5|07/31/18|Steel_Boots|$72.81|25.00%|Yes|1
6|07/11/18|Boko-club|$34.00|25.00%|Yes|0
7|07/23/18|Epona|$34.00|25.00%|No|0
8|07/31/18|Boko-club|$29.80|124.00%|Yes|1
9|07/09/18|Silver_Arrow|$29.80|25.00%|No|1
10|07/12/18|Triforce|$34.00|124.00%|Yes|0
11|07/01/18|Epona|$29.80|36.00%|Yes|0
12|07/27/18|Steel_Boots|$56.00|124.00%|No|0
13|07/13/18|Boko-club|$52.85|75.00%|No|0
14|07/25/18|Boko-club|$34.00|36.00%|No|1
15|07/21/18|Triforce|$31.20|25.00%|Yes|1
16|07/16/18|Steel_Boots|$72.81|25.00%|Yes|1
17|07/10/18|Boko-club|$31.20|25.00%|No|0
18|07/31/18|Thunderfury|$72.81|124.00%|Yes|0
19|07/06/18|Thunderfury|$34.00|75.00%|Yes|0
20|07/10/18|Epona|$56.00|36.00%|Yes|1
21|07/27/18|Silver_Arrow|$34.00|36.00%|No|0
22|07/24/18|Silver_Arrow|$72.81|75.00%|No|0
23|07/01/18|Steel_Boots|$29.80|36.00%|No|0
24|07/09/18|Thunderfury|$56.00|36.00%|No|1
25|07/17/18|Silver_Arrow|$72.81|75.00%|No|0
26|07/11/18|Silver_Arrow|$72.81|25.00%|No|1
27|07/20/18|Steel_Boots|$56.00|36.00%|No|1
28|07/07/18|Triforce|$52.85|75.00%|No|0
29|07/02/18|Boko-club|$56.00|25.00%|Yes|0
30|07/29/18|Silver_Arrow|$72.81|36.00%|Yes|0
31|07/01/18|Triforce|$72.81|36.00%|No|0
32|07/15/18|Thunderfury|$31.20|25.00%|Yes|0
33|07/22/18|Boko-club|$72.81|75.00%|Yes|1
34|07/11/18|Epona|$72.81|36.00%|No|1
35|07/19/18|Steel_Boots|$56.00|36.00%|Yes|0
36|07/12/18|Boko-club|$72.81|75.00%|No|1
37|07/08/18|Steel_Boots|$52.85|124.00%|Yes|1
38|07/22/18|Boko-club|$72.81|36.00%|No|1
39|07/19/18|Triforce|$34.00|36.00%|No|0
40|07/15/18|Boko-club|$34.00|36.00%|Yes|1
41|07/11/18|Triforce|$29.80|25.00%|No|1
42|07/04/18|Thunderfury|$31.20|75.00%|Yes|1
43|07/28/18|Steel_Boots|$56.00|25.00%|No|0
44|07/09/18|Thunderfury|$31.20|124.00%|No|0
45|07/25/18|Boko-club|$29.80|36.00%|No|0
