playerid|session|player_performance_metric
5|1|307476.49000000005
12|19|503147.68125
7|6|505828.41125
11|27|526144.36625
5|14|494612.47
5|12|520017.73875
12|35|501901.9325
5|8|504471.4525
11|36|488441.30875
12|43|523034.5675
10|27|503560.48
5|19|502167.6125
5|28|524513.6575
10|1|537607.2025
3|23|502245.13
3|9|529949.915
10|23|498944.83625
10|28|535542.17375
12|29|501443.395
3|7|544328.07625
3|35|503500.04000000004
7|39|543547.39625
12|25|503814.6075
10|36|560426.12
11|22|506197.775
10|9|536846.78
12|16|557855.095
12|18|539516.64125
3|19|536202.7125
12|39|561383.21625
5|3|538540.9425
10|22|541943.12875
11|5|544258.73
11|13|574517.58375
12|23|570734.7725
7|12|545784.22
12|26|574030.56875
11|23|527530.67125
10|3|562881.895
12|34|541796.095
11|32|527697.23125
5|17|575379.38875
12|46|536329.33875
10|11|551314.2975
12|42|571871.0125
3|20|551574.6575
12|2|555274.70125
3|37|568360.69
10|32|560051.62875
11|12|577121.285
7|37|584949.3825000001
11|10|601566.77
5|10|568661.24125
7|34|562039.87375
5|5|581126.8512500001
7|29|555011.96875
7|14|563476.85875
12|12|563812.1075
7|15|572016.485
5|11|574630.595
3|34|614433.22125
7|33|590189.37
11|8|590585.55
11|34|606610.62125
12|28|579126.81625
3|16|577865.51
12|45|565912.9875
7|13|581007.6775
3|31|576701.7025
11|24|576883.8975
12|47|595941.11875
7|21|584644.52625
7|9|601824.54625
10|12|636118.5475
7|32|631278.455
12|27|622400.94625
11|26|643813.77
11|20|615373.76625
5|32|634512.5387500001
12|41|600148.485
7|7|648274.835
3|42|602963.67875
5|16|641141.2625
7|20|649228.0725
5|38|611156.01125
11|6|612873.0975
10|25|621438.65
3|3|635676.80375
11|3|622450.75875
5|25|615022.8925
12|36|628200.21
10|7|629266.56
3|29|659241.69125
7|10|643791.795
5|21|658438.3825000001
5|27|657375.83375
12|1|624896.56625
3|11|668245.44125
7|36|639565.01
11|2|618704.19125
10|6|651822.605
10|20|662868.88875
5|7|677435.2475
10|30|673984.31125
12|17|631500.72375
10|26|681672.53
11|28|658832.15625
